"Business Name","Owner Name","Email","Phone","City","County","State","Type","Website","Has Email","Outreach Channel","Subject","Body","Notes"
"San Diego Cleaning Services","Unknown","info@sandiegocleaningservices.net","(858) 298-3544","San Diego","San Diego","CA","Residential","https://www.sandiegocleaningservices.net/","Yes","Email","Running a cleaning company in San Diego — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on homepage footer"
"San Diego House Cleaning by The Mighty Maids","Unknown","clean@themightymaids.net","(619) 257-3098","San Diego","San Diego","CA","Residential","https://sandiegomightymaids.com/","Yes","Email","Quick question for San Diego House Cleaning by The Mighty Maids","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Contact page email and phone listed"
"San Diego House Cleaning Service LLC","Unknown","info@sandiegohousecleaningservice.com","(619) 314-4495","San Diego","San Diego","CA","Residential","https://www.sandiegohousecleaningservice.com/","Yes","Email","Not a sales pitch — feedback ask for San Diego House Cleaning Service LLC","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Homepage contact section email and phone"
"San Diego Housekeeping Corp.","Rosi","sdhosolutions@gmail.com","(619) 381-1322","San Diego","San Diego","CA","Residential","https://sandiegosolutions.net/","Yes","Email","Running a cleaning company in San Diego — 2-minute ask","Hi Rosi,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | About page names owner Rosi Barbosa; contact email phone"
"San Diego Short Term Rental Cleaning LLC","Unknown","admin@sdstrcleaning.com","(858) 365-9910","San Diego","San Diego","CA","Residential","https://www.sdstrcleaning.com/","Yes","Email","Quick question for San Diego Short Term Rental Cleaning LLC","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Footer contact email and phone listed"
"Sparkly Maid San Diego Cleaning Services","Unknown","support@sparklymaidsandiego.com","(858) 227-9414","San Diego","San Diego","CA","Residential","https://www.sparklymaidsandiego.com/","Yes","Email","Not a sales pitch — feedback ask for Sparkly Maid San Diego Cleaning Services","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Homepage footer support email and phone"
"Spiffy Home Cleaning","Unknown","hello@spiffyhomecleaning.com","(619) 389-2012","San Diego","San Diego","CA","Residential","https://www.spiffyhomecleaning.com/","Yes","Email","Running a cleaning company in San Diego — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Contact page hello email and phone listed"
"Strictly Maids","Unknown","strictlymaids@gmail.com","(619) 742-8268","Chula Vista","San Diego","CA","Residential","http://www.strictlymaids.com/","Yes","Email","Quick question for Strictly Maids","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Chula Vista and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator like... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Contact page Gmail and phone listed"
"The Clean Sweet Home Cleaning Services","Lindsay","","(619) 859-7298","Chula Vista","San Diego","CA","Residential","http://www.thecleansweethome.com/","No","Website form","","","House cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Domain redirects to Clean Spaces SD; About names Lindsay and Malea; contact form only"
"The Full Clean","Unknown","wecare@the-fullclean.com","(619) 815-7736","Chula Vista","San Diego","CA","Residential","https://the-fullclean.com/","Yes","Email","Running a cleaning company in Chula Vista — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Chula Vista and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator like... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Contact page wecare email and phone listed"
"The Maids of San Diego","Unknown","","(858) 434-1186","San Diego","San Diego","CA","Residential","https://www.maids.com/45/","No","Phone","","","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Local franchise operator; ownership details require enrichment. | Local franchise page lists SD phone; quote form no public email"
"Weekend Maids","Unknown","","(858) 271-4800","San Diego","San Diego","CA","Residential","https://weekendmaids.net/san-diego-county/","No","Phone","","","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | San Diego county page lists local phone; no public email"
"Wepa Commercial Cleaning LLC","Francisco","wepacommercialcleaning@gmail.com","(619) 853-7439","Chula Vista","San Diego","CA","Commercial","http://www.wepacc.com/","Yes","Email","Quick question for Wepa Commercial Cleaning LLC","Hi Francisco,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Chula Vista and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator likely; ow... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Homepage names Francisco Rivera; Gmail and phone listed"
"WHB Cleaning","Justin","hello@whbcleaning.com","(619) 345-0043","San Diego","San Diego","CA","Residential","http://www.whbcleaning.com/","Yes","Email","Not a sales pitch — feedback ask for WHB Cleaning","Hi Justin,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | About page names owners Justin and Amerie; hello email phone"
